Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741101896.434573
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741101896.434573
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\formats.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\settings.py first seen with mtime 1741103330.671181
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741101896.3307376
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741101895.4368808
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741101896.2848322
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707228650.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741101896.4283476
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\fields.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741101896.3556297
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\utils.py first seen with mtime 1741101896.3556297
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741101894.9499989
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741101896.2930295
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\base.py first seen with mtime 1741101896.397042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741101896.2763422
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741101896.2640684
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\transaction.py first seen with mtime 1741101896.3056862
